"0","# Importing data"
"0","# Set working directory"
"0","# current_path = getActiveDocumentContext()$path"
"0","# setwd(""C:/Users/edison/Documents/Ubiqum/Data Analytics Course/Module II/Task4/"")"
"0",""
"0","# Electronidex transactional data"
"0",""
"0","ElectronidexTrans2017_df <- read.csv(""C:/Users/edison/Documents/Ubiqum/Data Analytics Course/Module II/Task4/ElectronidexTransactions2017.csv"", "
"0","                                     header = F, sep = "","", strip.white = T)"
"0",""
"0","ElectronidexTrans2017 <- read.transactions(""C:/Users/edison/Documents/Ubiqum/Data Analytics Course/Module II/Task4/ElectronidexTransactions2017.csv"", "
"0","                                           header = F, sep = "","", "
"0","                                           format = ""basket"", "
"0","                                           rm.duplicates = T)"
"2","incomplete final line found on 'C:/Users/edison/Documents/Ubiqum/Data Analytics Course/Module II/Task4/ElectronidexTransactions2017.csv'"
"1","distribution of transactions with duplicates:
"
"1","items
"
"1","  1 "
"1","  2 "
"1","
"
"1","191 "
"1"," 10 "
"1","
"
"0","# Product Type key file"
"0","ProductType_key <- read.csv(""C:/Users/edison/Documents/Ubiqum/Data Analytics Course/Module II/Task4/ProductType_csv.csv"", header = T, sep = "";"")"
"0",""
"0","# Blackwell product data"
"0","existingprod <- read.csv(""C:/Users/edison/Documents/Ubiqum/Data Analytics Course/Module II/Task4/Data_BW/existingproductattributes2017.csv"")"
"0",""
"0","newprod <- read.csv(""C:/Users/edison/Documents/Ubiqum/Data Analytics Course/Module II/Task4/Data_BW/newprod_pred.csv"", header = T)"
"0",""
