"0",""
"0","str(ElectronidexTrans2017_df)"
"1","'data.frame':	"
"1",""
"1","9835"
"1",""
"1"," obs. of  "
"1",""
"1","32"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1 "
"1",""
"1",":"
"1"," Factor w/ 123 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","7 38 71 8 65 71 36 65 87 71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V2 "
"1",""
"1",":"
"1"," Factor w/ 123 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","29 80 1 80 70 23 1 27 1 55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V3 "
"1",""
"1",":"
"1"," Factor w/ 125 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","26 19 1 71 47 80 1 35 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V4 "
"1",""
"1",":"
"1"," Factor w/ 122 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","118 1 1 121 22 92 1 14 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V5 "
"1",""
"1",":"
"1"," Factor w/ 119 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 53 1 76 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V6 "
"1",""
"1",":"
"1"," Factor w/ 116 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V7 "
"1",""
"1",":"
"1"," Factor w/ 115 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V8 "
"1",""
"1",":"
"1"," Factor w/ 114 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V9 "
"1",""
"1",":"
"1"," Factor w/ 108 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V10"
"1",""
"1",":"
"1"," Factor w/ 107 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V11"
"1",""
"1",":"
"1"," Factor w/ 100 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V12"
"1",""
"1",":"
"1"," Factor w/ 91 levels """",""2TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V13"
"1",""
"1",":"
"1"," Factor w/ 80 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V14"
"1",""
"1",":"
"1"," Factor w/ 77 levels """",""2TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V15"
"1",""
"1",":"
"1"," Factor w/ 68 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V16"
"1",""
"1",":"
"1"," Factor w/ 60 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V17"
"1",""
"1",":"
"1"," Factor w/ 48 levels """",""1TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V18"
"1",""
"1",":"
"1"," Factor w/ 43 levels """",""Acer Desktop"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V19"
"1",""
"1",":"
"1"," Factor w/ 31 levels """",""3-Button Mouse"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V20"
"1",""
"1",":"
"1"," Factor w/ 30 levels """",""2TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V21"
"1",""
"1",":"
"1"," Factor w/ 24 levels """",""APIE Bluetooth Headphone"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V22"
"1",""
"1",":"
"1"," Factor w/ 17 levels """",""Apple Earpods"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V23"
"1",""
"1",":"
"1"," Factor w/ 14 levels """",""Acer Desktop"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V24"
"1",""
"1",":"
"1"," Factor w/ 8 levels """",""Apple MacBook Air"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V25"
"1",""
"1",":"
"1"," Factor w/ 8 levels """",""ASUS Desktop"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V26"
"1",""
"1",":"
"1"," Factor w/ 7 levels """",""2TB Portable External Hard Drive"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V27"
"1",""
"1",":"
"1"," Factor w/ 6 levels """",""ASUS Desktop"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V28"
"1",""
"1",":"
"1"," Factor w/ 5 levels """",""Brother Printer"",..: "
"1",""
