"0","# Getting meadian for price and profit margin in BW's data"
"0","bw_price <- boxplot(existingprod$Price ~ existingprod$ProductType, plot = F)$stats[3,]"
"0",""
"0","bw_profitmargin <- boxplot(existingprod$ProfitMargin ~ existingprod$ProductType, plot = F)$stats[3,]"
"0",""
"0","bw_product_type <- cbind(levels(blackwell_prod$ProductType), bw_price, bw_profitmargin)"
"0",""
"0","colnames(bw_product_type)[1] <- ""product_type"""
"0",""
"0","bw_product_type <- as.data.frame(bw_product_type)"
"0",""
"0","# Creating a data frame to merge Elec?s data with estimated price and profit margin"
"0","elec_volume_profit <- merge(elec_volume, bw_product_type, by = ""product_type"")"
"0",""
"0","elec_volume_profit$volume <- as.integer(elec_volume_profit$volume)"
"0","elec_volume_profit$bw_price <- as.numeric(elec_volume_profit$bw_price)"
"0","elec_volume_profit$bw_profitmargin <- "
"0","  as.numeric(elec_volume_profit$bw_profitmargin)"
"0",""
"0","elec_volume_profit$profit <- elec_volume_profit$volume * "
"0","  elec_volume_profit$bw_price * elec_volume_profit$bw_profitmargin"
